Null Ratio,Precision,Recall
0.25925925925925924,0.625,0.6097560975609756
0.4444444444444444,0.6470588235294118,0.55
0.1111111111111111,1.0,1.0
0.029411764705882353,0.8421052631578947,0.8421052631578947
0.11428571428571428,0.95,0.95
0.38461538461538464,0.8529411764705882,0.7837837837837838
0.2727272727272727,0.85,0.7727272727272727
0.175,0.875,0.875
0.15,0.7083333333333334,0.6538461538461539
0.3333333333333333,0.8,0.8
0.029411764705882353,0.65,0.4642857142857143
0.425531914893617,0.7941176470588235,0.7714285714285715
0.06976744186046512,0.875,0.875
0.0,0.7391304347826086,0.6538461538461539
0.19607843137254902,0.8709677419354839,0.84375
0.2571428571428571,0.7727272727272727,0.7727272727272727
0.12121212121212122,0.9473684210526315,0.9473684210526315
0.03333333333333333,0.5263157894736842,0.5
0.19607843137254902,0.9333333333333333,0.9032258064516129
0.0,0.6666666666666666,0.7142857142857143
0.24242424242424243,0.6666666666666666,0.56
0.09803921568627451,0.9285714285714286,0.896551724137931
0.21428571428571427,0.5555555555555556,0.5769230769230769
0.20588235294117646,0.75,0.7142857142857143
0.03225806451612903,0.8823529411764706,0.8823529411764706
0.15384615384615385,0.75,0.75
0.39285714285714285,0.6829268292682927,0.6829268292682927
0.3050847457627119,0.6153846153846154,0.5581395348837209
0.17307692307692307,0.8125,0.8125
0.13636363636363635,0.6666666666666666,0.7142857142857143
0.125,0.8,0.8
0.12962962962962962,0.7575757575757576,0.5319148936170213
0.08571428571428572,0.6818181818181818,0.75
0.20689655172413793,0.8823529411764706,0.8333333333333334
0.4,0.8333333333333334,0.7142857142857143
0.24,0.8666666666666667,0.8125
0.17647058823529413,0.71875,0.7419354838709677
0.1111111111111111,0.5483870967741935,0.5483870967741935
0.2564102564102564,0.5925925925925926,0.6153846153846154
0.5161290322580645,0.5952380952380952,0.43859649122807015
0.2542372881355932,0.9428571428571428,0.8918918918918919
0.15,1.0,1.0
0.12727272727272726,0.8125,0.8125
0.027777777777777776,0.7619047619047619,0.8
0.15625,0.9444444444444444,0.8095238095238095
0.42,0.7777777777777778,0.7368421052631579
0.09090909090909091,1.0,1.0
0.2,0.9285714285714286,0.8666666666666667
0.16666666666666666,0.95,0.9047619047619048
0.2,0.9285714285714286,0.8666666666666667
0.5,0.8125,0.7647058823529411
0.21875,0.8947368421052632,0.85
0.10526315789473684,0.8260869565217391,0.76
0.3404255319148936,0.9,0.84375
0.034482758620689655,0.7647058823529411,0.7647058823529411
0.0847457627118644,0.6486486486486487,0.6666666666666666
0.1794871794871795,0.8333333333333334,0.8333333333333334
0.25925925925925924,0.8571428571428571,0.8333333333333334
0.3,0.8157894736842105,0.775
0.4375,0.7894736842105263,0.5172413793103449
0.10909090909090909,0.6111111111111112,0.6875
0.3220338983050847,0.9166666666666666,0.8461538461538461
0.27586206896551724,0.6666666666666666,0.7
0.24,0.8125,0.7647058823529411
0.1111111111111111,0.7647058823529411,0.8125
0.13725490196078433,0.8333333333333334,0.8333333333333334
0.125,0.9285714285714286,0.9285714285714286
0.3333333333333333,0.9090909090909091,0.8333333333333334
0.3,0.7,0.7
0.4074074074074074,0.6216216216216216,0.6052631578947368
0.34615384615384615,0.7647058823529411,0.6842105263157895
0.3333333333333333,0.9090909090909091,0.8333333333333334
0.35294117647058826,0.7083333333333334,0.68
0.275,0.6923076923076923,0.6923076923076923
0.1388888888888889,0.9523809523809523,0.9523809523809523
0.45454545454545453,0.875,0.8235294117647058
0.23529411764705882,0.7,0.6363636363636364
0.36666666666666664,0.7105263157894737,0.627906976744186
0.14035087719298245,0.75,0.7941176470588235
0.17073170731707318,0.6923076923076923,0.75
0.18604651162790697,0.7857142857142857,0.8148148148148148
0.12,0.6060606060606061,0.6666666666666666
0.3333333333333333,0.7857142857142857,0.7857142857142857
0.03333333333333333,0.47619047619047616,0.5
0.0784313725490196,0.6774193548387096,0.7241379310344828
0.17142857142857143,0.8571428571428571,0.8571428571428571
0.03225806451612903,0.7777777777777778,0.7368421052631579
0.3103448275862069,0.7777777777777778,0.7
0.2727272727272727,0.85,0.8095238095238095
0.27450980392156865,0.71875,0.5609756097560976
0.13793103448275862,0.875,0.8235294117647058
0.2,0.9090909090909091,0.8333333333333334
0.17073170731707318,0.76,0.7307692307692307
0.19230769230769232,0.8387096774193549,0.7428571428571429
0.0,0.6666666666666666,0.7142857142857143
0.12,0.6875,0.7333333333333333
0.2631578947368421,0.7916666666666666,0.6551724137931034
0.13157894736842105,0.8695652173913043,0.9090909090909091
0.2,0.8461538461538461,0.7857142857142857
0.2962962962962963,0.6052631578947368,0.575
0.14285714285714285,1.0,1.0
0.225,0.6538461538461539,0.5
0.4634146341463415,0.68,0.5483870967741935
0.3181818181818182,0.7333333333333333,0.7096774193548387
0.2571428571428571,0.9,0.8181818181818182
0.36,0.7857142857142857,0.6470588235294118
0.17857142857142858,0.65,0.52
0.2413793103448276,0.8333333333333334,0.8333333333333334
0.12195121951219512,0.6666666666666666,0.64
0.36,0.8181818181818182,0.7941176470588235
0.25,0.8333333333333334,0.8695652173913043
0.2857142857142857,1.0,1.0
0.15555555555555556,0.7777777777777778,0.8076923076923077
0.10714285714285714,0.6857142857142857,0.7058823529411765
0.20930232558139536,0.84,0.7777777777777778
0.20833333333333334,0.8666666666666667,0.896551724137931
0.23255813953488372,0.8518518518518519,0.696969696969697
0.3064516129032258,0.7857142857142857,0.7674418604651163
0.3157894736842105,0.6923076923076923,0.6666666666666666
0.2857142857142857,0.8108108108108109,0.8333333333333334
0.14583333333333334,0.9642857142857143,0.9642857142857143
0.375,1.0,1.0
0.19444444444444445,0.9047619047619048,0.8636363636363636
0.16981132075471697,0.6857142857142857,0.7272727272727273
0.2549019607843137,0.6,0.65625
0.10526315789473684,0.8260869565217391,0.8636363636363636
0.24,0.5142857142857142,0.5294117647058824
0.32,0.8484848484848485,0.8235294117647058
0.12727272727272726,0.7647058823529411,0.8125
0.13636363636363635,0.7857142857142857,0.6470588235294118
0.22727272727272727,0.84,0.7777777777777778
0.3157894736842105,0.7435897435897436,0.7435897435897436
0.09090909090909091,0.875,0.84
0.05,0.9090909090909091,0.9090909090909091
0.058823529411764705,0.3333333333333333,0.36363636363636365
0.15555555555555556,0.9259259259259259,0.9259259259259259
0.22857142857142856,0.85,0.7727272727272727
0.1590909090909091,0.7407407407407407,0.7692307692307693
0.08823529411764706,0.7619047619047619,0.8
0.16981132075471697,0.8666666666666667,0.8125
0.20512820512820512,0.7727272727272727,0.68
0.1111111111111111,0.7647058823529411,0.8125
0.35714285714285715,0.75,0.75
0.02702702702702703,0.6818181818181818,0.6818181818181818
0.21666666666666667,0.7631578947368421,0.7631578947368421
0.0,0.7857142857142857,0.7857142857142857
0.1346153846153846,0.8064516129032258,0.6410256410256411
0.10344827586206896,1.0,1.0
0.17307692307692307,0.6857142857142857,0.7272727272727273
0.10344827586206896,0.8823529411764706,0.8823529411764706
0.2558139534883721,0.9615384615384616,0.9259259259259259
0.225,0.76,0.7307692307692307
0.25,0.9032258064516129,0.8484848484848485
0.2641509433962264,0.696969696969697,0.6388888888888888
0.23076923076923078,0.9333333333333333,0.875
0.18421052631578946,0.68,0.7083333333333334
0.25,0.6842105263157895,0.6190476190476191
0.19230769230769232,0.7647058823529411,0.7647058823529411
0.09375,0.6,0.6
0.3488372093023256,0.7407407407407407,0.6666666666666666
0.21568627450980393,0.71875,0.6052631578947368
0.17307692307692307,0.84375,0.7714285714285715
0.13157894736842105,0.782608695652174,0.782608695652174
0.14285714285714285,0.8571428571428571,0.8571428571428571
0.13333333333333333,0.7894736842105263,0.8333333333333334
0.14285714285714285,0.875,0.84
0.2,0.7142857142857143,0.625
0.23684210526315788,0.8,0.7692307692307693
0.030303030303030304,0.8888888888888888,0.8888888888888888
0.3548387096774194,0.8292682926829268,0.8095238095238095
0.14893617021276595,0.8888888888888888,0.8888888888888888
0.1935483870967742,0.8461538461538461,0.8461538461538461
0.16129032258064516,0.8947368421052632,0.9444444444444444
0.19047619047619047,0.8333333333333334,0.7692307692307693
0.20689655172413793,0.9444444444444444,0.9444444444444444
0.40425531914893614,0.90625,0.8787878787878788
0.2,0.875,0.84
0.2727272727272727,0.7586206896551724,0.7857142857142857
0.3,0.9166666666666666,0.8461538461538461
0.3076923076923077,0.9375,0.8823529411764706
0.4642857142857143,0.9,0.8571428571428571
0.034482758620689655,0.875,0.875
0.19148936170212766,0.9310344827586207,0.7297297297297297
0.1276595744680851,0.8275862068965517,0.8571428571428571
0.075,0.8695652173913043,0.9090909090909091
0.08571428571428572,0.8095238095238095,0.8095238095238095
0.1,0.9130434782608695,0.875
0.2894736842105263,0.7692307692307693,0.8
0.4482758620689655,0.8333333333333334,0.7142857142857143
0.4166666666666667,0.8260869565217391,0.7307692307692307
0.1,0.47619047619047616,0.47619047619047616
0.021739130434782608,0.7407407407407407,0.7407407407407407
0.0,0.75,0.75
0.4222222222222222,0.9032258064516129,0.875
0.18518518518518517,0.8125,0.7647058823529411
0.0967741935483871,0.7894736842105263,0.7894736842105263
0.17391304347826086,0.8620689655172413,0.8620689655172413
0.22950819672131148,0.8,0.8421052631578947
0.3191489361702128,0.7333333333333333,0.7096774193548387
0.0,0.6666666666666666,0.7142857142857143
0.2558139534883721,0.8076923076923077,0.6774193548387096
0.2413793103448276,1.0,1.0
0.25925925925925924,0.8666666666666667,0.7647058823529411
0.2127659574468085,0.8888888888888888,0.8275862068965517
0.15789473684210525,0.6216216216216216,0.5348837209302325
0.20408163265306123,0.9032258064516129,0.8484848484848485
0.1282051282051282,0.8333333333333334,0.8695652173913043
0.32727272727272727,0.8235294117647058,0.7567567567567568
0.09090909090909091,0.7692307692307693,0.7692307692307693
0.12727272727272726,0.6571428571428571,0.696969696969697
0.2777777777777778,0.9090909090909091,0.7894736842105263
0.06896551724137931,0.6470588235294118,0.5238095238095238
0.16666666666666666,0.8709677419354839,0.84375
0.2222222222222222,0.9523809523809523,0.9090909090909091
0.21428571428571427,1.0,1.0
0.20588235294117646,0.9,0.8571428571428571
0.16363636363636364,0.6666666666666666,0.6666666666666666
0.3076923076923077,0.8235294117647058,0.8235294117647058
0.3023255813953488,0.8928571428571429,0.7352941176470589
0.19230769230769232,0.8666666666666667,0.8125
0.08333333333333333,0.75,0.6818181818181818
0.20588235294117646,0.8571428571428571,0.8571428571428571
0.09523809523809523,0.7692307692307693,0.7692307692307693
0.2631578947368421,0.8529411764705882,0.7837837837837838
0.15789473684210525,0.9090909090909091,0.9090909090909091
0.14705882352941177,0.8571428571428571,0.8571428571428571
0.08823529411764706,0.85,0.85
0.3,0.84,0.7777777777777778
0.21428571428571427,0.7058823529411765,0.6666666666666666
0.27450980392156865,0.696969696969697,0.6764705882352942
0.13157894736842105,0.8181818181818182,0.8181818181818182
0.22448979591836735,0.9655172413793104,0.9333333333333333
0.21739130434782608,0.6875,0.7096774193548387
0.09090909090909091,0.7307692307692307,0.7037037037037037
0.07142857142857142,0.6666666666666666,0.72
0.2619047619047619,0.7777777777777778,0.7777777777777778
0.22807017543859648,0.5675675675675675,0.5526315789473685
0.2,0.7435897435897436,0.6744186046511628
0.23529411764705882,0.8,0.7272727272727273
0.36363636363636365,0.6818181818181818,0.6521739130434783
0.0,0.6190476190476191,0.5416666666666666
0.2553191489361702,0.7777777777777778,0.7
0.34,0.7878787878787878,0.7027027027027027
0.0,0.7391304347826086,0.7727272727272727
0.05,0.9090909090909091,0.9090909090909091
0.05263157894736842,0.8571428571428571,0.8181818181818182
0.06666666666666667,0.6538461538461539,0.6296296296296297
0.29508196721311475,0.775,0.775
0.13793103448275862,0.7368421052631579,0.8235294117647058
0.23404255319148937,0.9259259259259259,0.8620689655172413
0.4444444444444444,0.9032258064516129,0.8484848484848485
0.4482758620689655,0.85,0.7727272727272727
0.16129032258064516,1.0,1.0
0.4,0.8125,0.7222222222222222
0.36,0.7777777777777778,0.8235294117647058
0.10810810810810811,0.7727272727272727,0.6538461538461539
0.15625,0.7894736842105263,0.7894736842105263
0.2833333333333333,0.8205128205128205,0.7441860465116279
0.25,0.9230769230769231,0.9230769230769231
0.3125,0.8484848484848485,0.8484848484848485
0.18181818181818182,0.8,0.8
0.025,0.5769230769230769,0.5172413793103449
0.08333333333333333,0.7142857142857143,0.7142857142857143
0.14545454545454545,0.7647058823529411,0.7647058823529411
0.13636363636363635,0.7857142857142857,0.7857142857142857
0.20754716981132076,0.8125,0.7878787878787878
0.2222222222222222,0.7272727272727273,0.6666666666666666
0.058823529411764705,0.8,0.8571428571428571
0.0625,0.7,0.7368421052631579
0.15,0.8333333333333334,0.8
0.10526315789473684,0.75,0.8181818181818182
0.2222222222222222,0.782608695652174,0.75
0.175,0.8260869565217391,0.7916666666666666
0.11764705882352941,0.9285714285714286,0.896551724137931
0.16666666666666666,0.9090909090909091,0.9090909090909091
0.4126984126984127,0.8604651162790697,0.8222222222222222
0.07894736842105263,0.9523809523809523,0.9523809523809523
0.14814814814814814,0.7222222222222222,0.7647058823529411
0.27586206896551724,0.8888888888888888,0.8421052631578947
0.0,0.7142857142857143,0.7142857142857143
0.075,0.6538461538461539,0.53125
0.2711864406779661,0.7837837837837838,0.7435897435897436
0.1896551724137931,0.7837837837837838,0.8055555555555556
0.1794871794871795,0.8695652173913043,0.8
0.25925925925925924,1.0,1.0
0.21052631578947367,0.7916666666666666,0.7037037037037037
0.17307692307692307,0.7741935483870968,0.7741935483870968
0.05,0.9090909090909091,0.9090909090909091
0.23076923076923078,0.6944444444444444,0.7575757575757576
0.3584905660377358,0.9411764705882353,0.8888888888888888
0.1388888888888889,0.9523809523809523,0.9523809523809523
0.09090909090909091,0.8888888888888888,0.8888888888888888
0.24,0.6470588235294118,0.5
0.037037037037037035,0.6470588235294118,0.6875
0.22,0.65625,0.65625
0.1794871794871795,0.9545454545454546,0.9130434782608695
0.11627906976744186,0.7692307692307693,0.7692307692307693
0.15789473684210525,0.7083333333333334,0.6296296296296297
0.08333333333333333,0.9259259259259259,0.9259259259259259
0.029411764705882353,0.6666666666666666,0.7
0.4222222222222222,0.6129032258064516,0.5428571428571428
0.2727272727272727,0.7837837837837838,0.7837837837837838
0.3023255813953488,0.8214285714285714,0.8214285714285714
0.06060606060606061,0.9444444444444444,0.9444444444444444
0.16981132075471697,0.6470588235294118,0.5789473684210527
0.20408163265306123,0.8064516129032258,0.78125
0.13793103448275862,0.7368421052631579,0.8235294117647058
0.15789473684210525,0.8095238095238095,0.7391304347826086
0.020833333333333332,0.75,0.6774193548387096
0.05,0.9090909090909091,0.9090909090909091
0.10526315789473684,0.6956521739130435,0.6956521739130435
0.28125,0.6666666666666666,0.56
0.07407407407407407,0.7058823529411765,0.75
0.2037037037037037,0.7352941176470589,0.7575757575757576
0.275,0.8076923076923077,0.8076923076923077
0.4146341463414634,0.7931034482758621,0.7419354838709677
0.24444444444444444,0.9230769230769231,0.8571428571428571
0.18181818181818182,0.5833333333333334,0.5185185185185185
0.275,0.6153846153846154,0.5925925925925926
0.18181818181818182,0.6111111111111112,0.6111111111111112
0.31666666666666665,0.6976744186046512,0.7142857142857143
0.25,0.9230769230769231,0.8275862068965517
0.23255813953488372,0.88,0.8148148148148148
0.4375,0.7619047619047619,0.6666666666666666
0.16129032258064516,0.8947368421052632,0.8947368421052632
0.06818181818181818,0.7307692307692307,0.7307692307692307
0.22580645161290322,0.8947368421052632,0.8947368421052632
0.34782608695652173,0.5454545454545454,0.4864864864864865
0.3225806451612903,0.8421052631578947,0.7804878048780488
0.3333333333333333,1.0,1.0
0.11627906976744186,0.7307692307692307,0.76
0.37037037037037035,0.7777777777777778,0.7368421052631579
0.08620689655172414,0.6944444444444444,0.7352941176470589
